[(0,
  [('health', 0.02049537597540915),
   ('care', 0.015126719775953801),
   ('nh', 0.013498698748319812),
   ('servic', 0.008144342017877514),
   ('hospit', 0.007676166810190967),
   ('mental', 0.00589826616290167),
   ('patient', 0.005507414009878285),
   ('social', 0.0052881554850115085),
   ('public', 0.005090081358682584),
   ('week', 0.005079489159413658),
   ('test', 0.005064130470473715),
   ('local', 0.005048242171570325),
   ('covid', 0.004849108825314509),
   ('vaccin', 0.004721472824123945),
   ('staff', 0.004701347645512986),
   ('famili', 0.004064756469450508),
   ('live', 0.004064756469450508),
   ('dai', 0.004057871539925706),
   ('debat', 0.004027683772009266),
   ('commun', 0.0036585456274871807)]),
 (1,
  [('world', 0.007695309582942887),
   ('intern', 0.007618223996261349),
   ('foreign', 0.006678743408580107),
   ('secur', 0.00665043854472048),
   ('defenc', 0.0047666595201904015),
   ('british', 0.004428807847312724),
   ('human', 0.004249342965819769),
   ('war', 0.004075298164640359),
   ('arm_forc', 0.004058435692553773),
   ('debat', 0.003710948321340904),
   ('todai', 0.003648918513308104),
   ('action', 0.003535699057869595),
   ('unit', 0.0033098623781385277),
   ('forc', 0.0030822190049696113),
   ('militari', 0.003057527527985681),
   ('aid', 0.0030310293575639027),
   ('commun', 0.00300934903630972),
   ('dai', 0.003000917800266427),
   ('develop', 0.002914798746395647),
   ('clear', 0.0028389176220060077)]),
 (2,
  [('amend', 0.01857676358902815),
   ('committe', 0.011828639096697223),
   ('claus', 0.010240726712429671),
   ('act', 0.008467255998847205),
   ('legisl', 0.007822833254306685),
   ('order', 0.0077874121415524265),
   ('debat', 0.007732670421841302),
   ('regul', 0.006942940612479341),
   ('matter', 0.006574239029719119),
   ('power', 0.006308983196707124),
   ('report', 0.006102896722500538),
   ('law', 0.005914923317316014),
   ('parliament', 0.005428688042234847),
   ('public', 0.005179935227665177),
   ('case', 0.005143709089621051),
   ('requir', 0.0050607914847644936),
   ('concern', 0.004894553762406446),
   ('relat', 0.004886100996862816),
   ('section', 0.004754881874614091),
   ('provis', 0.004550405450987243)]),
 (3,
  [('school', 0.019871439648461133),
   ('local', 0.019493870869400153),
   ('fund', 0.01577063761343293),
   ('council', 0.011784612332424641),
   ('children', 0.01167139363388916),
   ('educ', 0.011549865306103371),
   ('home', 0.009208627264828403),
   ('author', 0.008068130650223295),
   ('build', 0.007884280103060177),
   ('commun', 0.006667958121545986),
   ('social', 0.006578110255277004),
   ('area', 0.006065510000898479),
   ('young', 0.005817779178873599),
   ('servic', 0.00492501338629337),
   ('student', 0.0048559395931501645),
   ('increas', 0.004011473520587366),
   ('monei', 0.003996412317571178),
   ('develop', 0.0038400874172997133),
   ('univers', 0.003783997419860118),
   ('cut', 0.003745046032749288)]),
 (4,
  [('industri', 0.009780964557469319),
   ('invest', 0.0071910903361605315),
   ('busi', 0.005759167409966183),
   ('local', 0.0052741755581839495),
   ('sector', 0.004990450891693429),
   ('transport', 0.0049736047396205536),
   ('develop', 0.004551120978424512),
   ('servic', 0.0043950724118547255),
   ('area', 0.004365813305622891),
   ('energi', 0.004297098737957218),
   ('commun', 0.004278479306718777),
   ('chang', 0.004193805226563012),
   ('opportun', 0.003897667605913531),
   ('futur', 0.003896337646539357),
   ('north', 0.0038653052611419565),
   ('world', 0.00383249959657899),
   ('fund', 0.003816540084088898),
   ('project', 0.003802797170555763),
   ('compani', 0.0037979206528504575),
   ('wale', 0.0037806311809861913)]),
 (5,
  [('polic', 0.017710478565305963),
   ('women', 0.010816421947879908),
   ('offic', 0.010073916576682882),
   ('prison', 0.008907838051452172),
   ('crime', 0.007428393316338458),
   ('victim', 0.007271431911032939),
   ('home', 0.006817802317685431),
   ('case', 0.0067343122084803685),
   ('servic', 0.006558426378421703),
   ('justic', 0.006518907726731306),
   ('public', 0.004950963475860226),
   ('commun', 0.00482238870768443),
   ('famili', 0.00480457748438735),
   ('report', 0.00450790929634536),
   ('crimin', 0.004503456490521089),
   ('violenc', 0.0044739566519353),
   ('court', 0.004338146074295065),
   ('abus', 0.004091571951776113),
   ('children', 0.0038589128474580043),
   ('law', 0.003803252774654629)]),
 (6,
  [('deal', 0.017404265887920316),
   ('european', 0.01439953019626249),
   ('union', 0.01328511556631851),
   ('vote', 0.01304777948130655),
   ('trade', 0.011902556801865827),
   ('prime', 0.011713524695694442),
   ('agreement', 0.009612872135564545),
   ('brexit', 0.009423079336812995),
   ('leav', 0.009125268191677796),
   ('northern_ireland', 0.007935544996297329),
   ('negoti', 0.007779222671073106),
   ('parti', 0.006704364055297786),
   ('scotland', 0.006684205701923373),
   ('parliament', 0.006616884408578634),
   ('scottish', 0.005093977863085224),
   ('futur', 0.005029699340061152),
   ('referendum', 0.004890112251600592),
   ('busi', 0.004761174859262364),
   ('debat', 0.00468396456237546),
   ('clear', 0.004639844392725801)]),
 (7,
  [('busi', 0.014854450679956267),
   ('tax', 0.014202351745237374),
   ('pai', 0.00845308262200557),
   ('pension', 0.007264782421907545),
   ('chancellor', 0.0067490610659699775),
   ('scheme', 0.006730442966477647),
   ('budget', 0.006597789007594788),
   ('job', 0.006438604256935358),
   ('employ', 0.00627895405378862),
   ('benefit', 0.0060173697559213705),
   ('rate', 0.005777661724957609),
   ('monei', 0.0057390291685110225),
   ('billion', 0.00554540093379078),
   ('bank', 0.005491408445263021),
   ('economi', 0.005370856251050177),
   ('financi', 0.005054814012167859),
   ('increas', 0.005053417654705934),
   ('chang', 0.004931003650543858),
   ('public', 0.004606117814402682),
   ('sector', 0.004546539896027223)])]
